country.code,country,gdp,health,non.health,loans.guarantees,deferrals,international.aid,total
AFG,Afghanistan,19101353833,83090889,553939261,,,305621661,637030150
AGO,Angola,94635415870,120000000,,,,,120000000
ALB,Albania,15278077447,23750000,148532500,247000000,,,419282500
ARE,United Arab Emirates,421142267938,,,,,,7200000000
ARG,Argentina,449663446954,,,,,,26979806817
ARM,Armenia,13672802158,,,,,,137900000
AUS,Australia,1392680589329,6963402947,26460931197,,,,165728990130
AUT,Austria,446314739528,4360000000,13319800000,9810000000,12208000000,,58020916139
AZE,Azerbaijan,48047647059,67266706,1969953529,,,,2037220235
BDI,Burundi,3012334882,,,,,,12000000000
BEL,Belgium,529606710418,,18006628154,63552805250,,,81559433404
BEN,Benin,14390709095,108000000,162000000,,,,270000000
BGD,Bangladesh,302571254131,102000000,1666800000,6240000000,,,8008800000
BGR,Bulgaria,67927179737,,,,,,4807600000
BHR,Bahrain,38574069149,,,,,,1620110904
BHS,Bahamas,12827000000,15000000,15900000,25000000,60000000,,121700000000
BIH,Bosnia & Herzegovina,20047848435,,,,,,729741683
BLZ,Belize,1879613600,,,,,,18796136
BOL,Bolivia,40895322865,200000000,729000000,3302500000,,,4231500000
BRA,Brazil,1839758040766,,,,,,211572174688
BRB,Barbados,5209000000,,,,,,52090000
BTN,Bhutan,NA,28000000,56000000,,,,84000000
BWA,Botswana,18340510789,,,,,,201745619
CAF,Central African Republic,2220307369,42185840,27000000,,,,69185840
CAN,Canada,1736425629520,15627830666,173642562952,,69457025181,,260463844428
CHE,Switzerland,703082435360,,12862000000,46303200000,,,141373000000
CHL,Chile,282318159745,,,,,,28850000000
CHN,China,14342902842916,,,,,,690000000000
CIV,Côte d’Ivoire,58792205642,176376617,1352220730,,,,1528597347
CMR,Cameroon,38760467033,101000000,724000000,,200000000,,1025000000
COD,Congo - Kinshasa,47319624204,,,,,,141958873
COG,Congo - Brazzaville,10820591131,1400000,,,,13400000,183400000
COL,Colombia,323802808108,1900000000,1900000000,1000000000,100000000,,4900000000
CPV,Cape Verde,1981845741,,2480840000,27400000,,,2508240000
CRI,Costa Rica,61773944174,,,,,,297847817
CYP,Cyprus,24564647935,109000000,,,,,979910000
CZE,Czechia,246489245495,,,22800255208,,,54100255208
DEU,Germany,3845630030824,25000000000,441304347826,891304347826,,,1357608695652
DJI,Djibouti,3318716359,,,,,,79649193
DNK,Denmark,348078018464,,20790623176,17751978942,,,38542602118
DOM,Dominican Republic,88941298258,1333064220,48475063,3720783986,,650000000,8708014677
DZA,Algeria,169988236398,225896600,244527247,,,,613258811
ECU,Ecuador,107435665000,,,50000000,,,50000000
EGY,Egypt,303175127598,507614213,,126903553,,,6130000000
ESP,Spain,1394116310769,9456521739,25902173913,54347826,5452173913,,40865217391
EST,Estonia,31386949981,231521739,307608696,4369565217,,,4908695652
ETH,Ethiopia,96107662398,584000000,1210000000,,,88000000,1882000000
EU,European Union,18292000000000,302802000000,536062000000,529740000000,,,1368604000000
FIN,Finland,268761201365,1092391304,8952173913,1826086957,5706521739,,17577173913
FJI,Fiji,5535548972,479068895,76651023,,191627558,,747347477
FRA,France,2715518274227,73369565217,73369565217,355434782609,,,502173913043
GAB,Gabon,16657960228,118100000,569100000,,,,687200000
GBR,United Kingdom,2827113184696,64707083574,49564291851,17611000065,,,131882375490
GEO,Georgia,17743195770,206581335,1062700165,157846293,1183847,,1428311640
GHA,Ghana,66983634224,2441780610,348809676,2180161259,261619351,,5232370896
GMB,Gambia,1763819048,19383926,27139247,,,27260870,73784042
GNB,Guinea-Bissau,1340389411,5400000,1000000,,,,6400000
GNQ,Equatorial Guinea,11026774945,110267749,77187425,,33080325,,220535499
GRC,Greece,209852761469,,,,,,26086956522
GTM,Guatemala,76710385880,153420772,1610918103,,153420772,1200000000,2454732348
HKG,Hong Kong SAR China,366029556273,3827262869,22708426357,,10142246603,,36677935830
HND,Honduras,25095395475,250953955,301144746,2500000000,125476977,,3177575678
HTI,Haiti,8498981821,195476582,127484727,,,,322961309
HUN,Hungary,160967157504,906696602,2221036594,5515305901,,,8643039098
IDN,Indonesia,1119190780753,,,,,,49244394353
IND,India,2875142314812,2875142315,48877419352,140881973426,8625426944,,201259962037
IRL,Ireland,388698711348,2173913043,27173913043,2173913043,3152173913,,34673913043
IRN,Iran,463000000000,9260000000,1389000000,20372000000,27780000000,,58801000000
IRQ,Iraq,234094042939,43000000,316000000,,,,359000000
ISL,Iceland,24188035739,,,,,,2030000000
ISR,Israel,395098666122,3063590565,23595217513,19774084554,,,46432892632
ITA,Italy,2001244392042,3586956522,28804347826,,44565217391,,76956521739
JAM,Jamaica,16458071068,82290355,576032487,,98748426,,757071269
JOR,Jordan,43743661972,71000000,137000000,,,,208000000
JPN,Japan,5081769542380,25408847712,1046944525730,,,,2144606746884
KAZ,Kazakhstan,180161741180,,5221843747,4641638886,,,9863482632
KEN,Kenya,95503088538,394860597,558727745,,,,953588342
KGZ,Kyrgyzstan,8454619608,16000000,,540000000,15000000,292000000,863000000
KHM,Cambodia,27089389787,60000000,1364000000,600000000,200000000,,2224000000
KOR,South Korea,1642383217167,4270786006,190277146751,,,,194547932758
KWT,Kuwait,134761198946,1600000000,,,,,1600000000
LAO,Laos,18173839128,6358638,12133006,,,,18491644
LBN,Lebanon,53367042272,,796019900,,293000000,,1089019900
LBY,Libya,52076250948,,,,,,620527974
LKA,Sri Lanka,84008783756,89008784,210021959,,,,299030743
LSO,Lesotho,2460072444,52866453,113285255,33985577,,,200137285
LTU,Lithuania,54219315600,543478261,9063586957,7934782609,,,17541847826
LUX,Luxembourg,71104919108,210869565,1719565217,4347826087,5000000000,,14891304348
LVA,Latvia,34117202555,,1578260870,13260869565,,,15652173913
MAC,Macao SAR China,53859116536,49550899,1525796059,335707341,6515943223,,8426997522
MAR,Morocco,118725279596,3561758388,,12784859425,,,16346617813
MDV,Maldives,5729248472,,,,,,160418957
MEX,Mexico,1258286717125,2516573434,2598166300,2728074615,25981663,,15099440605
MLI,Mali,17510141171,,,,,,87550706
MLT,Malta,14786156563,147065217,437500000,,217391304,,1551956522
MMR,Myanmar (Burma),76085852617,200000,26576995,139939462,,365500000,532216457
MNE,Montenegro,5494736901,543478,1086957,130434783,,,305652174
MNG,Mongolia,13852850259,6875676,277057005,,,,283932681
MOZ,Mozambique,14934159926,54702593,,,,700000000,754702593
MRT,Mauritania,7593752450,210000000,,130000000,,,420000000
MUS,Mauritius,14180444557,42994656,430241245,5893716,,,479129616
MWI,Malawi,7666704427,,,,,,70000000
MYS,Malaysia,364701517788,,,12391174089,,,27909880518
NAM,Namibia,12366527719,166239209,,177573701,,,608284380
NER,Niger,12928145120,,,,,,1254030077
NGA,Nigeria,448120428859,48700000,8004346832,,,,9686587002
NLD,Netherlands,909070395161,,,35869565217,29347826087,,105000000000
NOR,Norway,403336363636,,,,,,22183500000
NZL,New Zealand,206928765544,10240383786,20757534702,4220698723,,,43590822873
PAK,Pakistan,278221906023,1149198194,7342555606,820855853,574599097,,10092422713
PAN,Panama,66800800000,133700000,342500000,235000000,,1556400000,711200000
PER,Peru,226848050820,912796671,3955452239,1134240254,4763809067,,15879363557
PHL,Philippines,376795508680,1025418414,4956189003,2278707588,,,11309985326
PNG,Papua New Guinea,24969611435,,349187926,182980572,,,1707818675
POL,Poland,592164400688,,,17899761337,,,73428385685
PRT,Portugal,237686075635,,713058227,16162653143,8794384798,,25670096169
PRY,Paraguay,38145288940,500000000,445000000,2600000000,,,3545000000
QAT,Qatar,183466208791,,,,,,20600000000
ROU,Romania,250077444017,,5001548880,4126277826,,,9127826707
RUS,Russia,1699876578871,,,,,,57795803682
RWA,Rwanda,10122472590,,,,,,334041595
SAU,Saudi Arabia,792966838162,12533333333,3626666667,,178666667,,20072000000
SEN,Senegal,23578084052,117890420,304111171,359894877,33290276,,1650465884
SGP,Singapore,372062527489,,,14827537204,,,88965223225
SLB,Solomon Islands,1425074226,,38280000,,,,38280000
SLE,Sierra Leone,3941474311,,,,,252100000,0
SRB,Serbia,51409167351,730000000,2120281833,2640000000,1300000000,,6790281833
SUR,Suriname,3985250737,52000000,91000000,,,,143000000
SVK,Slovakia,105422304976,,2391304348,4347826087,,,6739130435
SVN,Slovenia,53742159517,,5157608696,2826086957,,,7983695652
SWE,Sweden,530832908738,,25632000000,24000000000,32160000000,,81792000000
SWZ,Eswatini,4405405802,36000000,39600000,,,,75600000
TCD,Chad,11314951343,75600000,274770000,,,,350370000
TGO,Togo,5459979417,103000000,26000000,,,131000000,129000000
THA,Thailand,543649976166,16000000000,32000000000,32000000000,,,80000000000
TJK,Tajikistan,8116626794,,,,,239500000,0
TLS,Timor-Leste,1673540300,,150000000,,,,150000000
TUN,Tunisia,38797709924,36000000,642600000,396000000,,,1074600000
TUR,Turkey,754411708203,,83600000000,3800000000,,,87400000000
TZA,Tanzania,63177068175,,416600000,,,3200000,416600000
UGA,Uganda,34387229486,1300000,370000000,,,300000000,371300000
UKR,Ukraine,153781069118,,3378600000,201600000,,,3580200000
URY,Uruguay,56045912952,,400000000,400000000,,,800000000
USA,United States,21427700000000,208300000000,1483000000000,1242000000000,,,2933300000000
UZB,Uzbekistan,57921286440,,1000000000,,,,1000000000
VNM,Vietnam,261921244843,,35303000000,,8148500000,,43451500000
WSM,Samoa,850655017.2,,149400000,,,,149400000
ZMB,Zambia,23064722446,,408000000,,,,408000000