"","country.code","region","component","stimulus"
"1","AFG","ASIA","Health sector spending",19362969.58
"2","AGO","MAF","Health sector spending",4e+07
"3","ALB","OECD+","Health sector spending",32410658.48
"4","ARE","MAF","Health sector spending",0
"5","ARG","LAM","Health sector spending",1e+06
"6","ARM","REF","Health sector spending",0
"7","AUS","OECD+","Health sector spending",3e+06
"8","AUT","OECD+","Health sector spending",4347826087
"9","AZE","REF","Health sector spending",4882305.08
"10","BDI","MAF","Health sector spending",0
"11","BEL","OECD+","Health sector spending",0
"12","BEN","MAF","Health sector spending",108021212.7
"13","BFA","MAF","Health sector spending",0
"14","BGD","ASIA","Health sector spending",0
"15","BGR","OECD+","Health sector spending",0
"16","BHR","MAF","Health sector spending",470744680.9
"17","BHS","LAM","Health sector spending",4e+06
"18","BIH","OECD+","Health sector spending",30175280.22
"19","BLR","REF","Health sector spending",0
"20","BLZ","LAM","Health sector spending",0
"21","BOL","LAM","Health sector spending",2e+08
"22","BRA","LAM","Health sector spending",1.2e+07
"23","BRB","LAM","Health sector spending",0
"24","BRN","ASIA","Health sector spending",0
"25","BTN","ASIA","Health sector spending",43395924
"26","BWA","MAF","Health sector spending",46568741.59
"27","CAF","MAF","Health sector spending",0
"28","CAN","OECD+","Health sector spending",3e+06
"29","CHE","OECD+","Health sector spending",0
"30","CHL","LAM","Health sector spending",0
"31","CHN","ASIA","Health sector spending",2.2e+07
"32","CIV","MAF","Health sector spending",129021143.5
"33","CMR","MAF","Health sector spending",105089304
"34","COD","MAF","Health sector spending",0
"35","COG","MAF","Health sector spending",0
"36","COL","LAM","Health sector spending",0
"37","COM","MAF","Health sector spending",0
"38","CPV","MAF","Health sector spending",0
"39","CRI","LAM","Health sector spending",5372873.05
"40","CUB","LAM","Health sector spending",0
"41","CYP","OECD+","Health sector spending",108695652.2
"42","CZE","OECD+","Health sector spending",0
"43","DEU","OECD+","Health sector spending",2.5e+07
"44","DJI","MAF","Health sector spending",0
"45","DNK","OECD+","Health sector spending",0
"46","DOM","LAM","Health sector spending",0
"47","DZA","MAF","Health sector spending",249584472.6
"48","ECU","LAM","Health sector spending",0
"49","EGY","MAF","Health sector spending",450265.62
"50","ERI","MAF","Health sector spending",0
"51","ESP","OECD+","Health sector spending",4615217391
"52","EST","OECD+","Health sector spending",231521739.1
"53","ETH","MAF","Health sector spending",4.3e+08
"54","EU","EU","Health sector spending",0
"55","FIN","OECD+","Health sector spending",1086956522
"56","FJI","OECD+","Health sector spending",0
"57","FRA","OECD+","Health sector spending",9e+06
"58","GAB","MAF","Health sector spending",0
"59","GBR","OECD+","Health sector spending",19612250.07
"60","GEO","REF","Health sector spending",206581335.4
"61","GHA","MAF","Health sector spending",0
"62","GMB","MAF","Health sector spending",0
"63","GNB","MAF","Health sector spending",8e+05
"64","GNQ","MAF","Health sector spending",16118852.46
"65","GRC","OECD+","Health sector spending",0
"66","GTM","LAM","Health sector spending",0
"67","GUM","OECD+","Health sector spending",0
"68","GUY","LAM","Health sector spending",0
"69","HKG","ASIA","Health sector spending",3827262869
"70","HND","LAM","Health sector spending",215729013.9
"71","HRV","OECD+","Health sector spending",0
"72","HTI","LAM","Health sector spending",38634884.68
"73","HUN","OECD+","Health sector spending",947297476.7
"74","IDN","ASIA","Health sector spending",5e+06
"75","IND","ASIA","Health sector spending",2e+06
"76","IRL","OECD+","Health sector spending",2e+09
"77","IRN","MAF","Health sector spending",9.26e+09
"78","IRQ","MAF","Health sector spending",0
"79","ISL","OECD+","Health sector spending",0
"80","ISR","MAF","Health sector spending",3063590565
"81","ITA","OECD+","Health sector spending",7e+06
"82","JAM","LAM","Health sector spending",0
"83","JOR","MAF","Health sector spending",0
"84","JPN","OECD+","Health sector spending",3.8e+07
"85","KAZ","REF","Health sector spending",0
"86","KEN","MAF","Health sector spending",0
"87","KGZ","REF","Health sector spending",1.6e+07
"88","KHM","ASIA","Health sector spending",6e+07
"89","KOR","ASIA","Health sector spending",4e+06
"90","KWT","MAF","Health sector spending",0
"91","LAO","ASIA","Health sector spending",0
"92","LBN","MAF","Health sector spending",0
"93","LBR","MAF","Health sector spending",0
"94","LBY","MAF","Health sector spending",0
"95","LKA","ASIA","Health sector spending",0
"96","LSO","MAF","Health sector spending",26433226.28
"97","LTU","OECD+","Health sector spending",543478260.9
"98","LUX","OECD+","Health sector spending",210869565.2
"99","LVA","OECD+","Health sector spending",15217391.3
"100","MAC","ASIA","Health sector spending",0
"101","MAR","MAF","Health sector spending",0
"102","MDA","REF","Health sector spending",0
"103","MDG","MAF","Health sector spending",0
"104","MDV","ASIA","Health sector spending",0
"105","MEX","LAM","Health sector spending",2e+06
"106","MKD","OECD+","Health sector spending",0
"107","MLI","MAF","Health sector spending",0
"108","MLT","OECD+","Health sector spending",147065217.4
"109","MMR","ASIA","Health sector spending",209818.38
"110","MNE","OECD+","Health sector spending",0
"111","MNG","ASIA","Health sector spending",6875676.3
"112","MOZ","MAF","Health sector spending",33153086.83
"113","MRT","MAF","Health sector spending",0
"114","MUS","MAF","Health sector spending",38309151.91
"115","MWI","MAF","Health sector spending",2e+07
"116","MYS","ASIA","Health sector spending",0
"117","NAM","MAF","Health sector spending",166239209.4
"118","NCL","OECD+","Health sector spending",0
"119","NER","MAF","Health sector spending",0
"120","NGA","MAF","Health sector spending",37200000
"121","NIC","LAM","Health sector spending",0
"122","NLD","OECD+","Health sector spending",0
"123","NOR","OECD+","Health sector spending",0
"124","NPL","ASIA","Health sector spending",0
"125","NZL","OECD+","Health sector spending",345958911.6
"126","OMN","MAF","Health sector spending",0
"127","PAK","ASIA","Health sector spending",123128378
"128","PAN","LAM","Health sector spending",0
"129","PER","LAM","Health sector spending",334692112.5
"130","PHL","ASIA","Health sector spending",1112768872
"131","PNG","ASIA","Health sector spending",0
"132","POL","OECD+","Health sector spending",0
"133","PRI","LAM","Health sector spending",0
"134","PRT","OECD+","Health sector spending",0
"135","PRY","LAM","Health sector spending",5e+08
"136","PYF","OECD+","Health sector spending",0
"137","QAT","MAF","Health sector spending",0
"138","ROU","OECD+","Health sector spending",0
"139","RUS","REF","Health sector spending",3e+06
"140","RWA","MAF","Health sector spending",0
"141","SAU","MAF","Health sector spending",1.3e+07
"142","SDN","MAF","Health sector spending",1236100821
"143","SEN","MAF","Health sector spending",141618633.9
"144","SGP","ASIA","Health sector spending",593101488.3
"145","SLB","OECD+","Health sector spending",0
"146","SLE","MAF","Health sector spending",0
"147","SLV","LAM","Health sector spending",0
"148","SOM","MAF","Health sector spending",0
"149","SRB","OECD+","Health sector spending",389318400.8
"150","SUR","LAM","Health sector spending",54271275.34
"151","SVK","OECD+","Health sector spending",0
"152","SVN","OECD+","Health sector spending",0
"153","SWE","OECD+","Health sector spending",0
"154","SWZ","MAF","Health sector spending",0
"155","SYR","MAF","Health sector spending",0
"156","TCD","MAF","Health sector spending",55783705.87
"157","TGO","MAF","Health sector spending",1.87e+08
"158","THA","ASIA","Health sector spending",18569972391
"159","TJK","REF","Health sector spending",0
"160","TKM","REF","Health sector spending",815222857.1
"161","TLS","ASIA","Health sector spending",0
"162","TTO","LAM","Health sector spending",0
"163","TUN","MAF","Health sector spending",0
"164","TUR","OECD+","Health sector spending",0
"165","TZA","MAF","Health sector spending",3200000
"166","UGA","MAF","Health sector spending",0
"167","UKR","REF","Health sector spending",580871838.9
"168","URY","LAM","Health sector spending",0
"169","USA","OECD+","Health sector spending",3.04e+08
"170","UZB","REF","Health sector spending",0
"171","VEN","LAM","Health sector spending",0
"172","VNM","ASIA","Health sector spending",0
"173","WSM","OECD+","Health sector spending",0
"174","ZAF","MAF","Health sector spending",1e+06
"175","ZMB","MAF","Health sector spending",0
"176","ZWE","MAF","Health sector spending",0
"177","AFG","ASIA","General spending",77451878.33
"178","AGO","MAF","General spending",0
"179","ALB","OECD+","General spending",149694475.1
"180","ARE","MAF","General spending",7215793056.5
"181","ARG","LAM","General spending",1.1e+07
"182","ARM","REF","General spending",137900000
"183","AUS","OECD+","General spending",1.07e+08
"184","AUT","OECD+","General spending",44555434782
"185","AZE","REF","General spending",1941157440
"186","BDI","MAF","General spending",78960227.27
"187","BEL","OECD+","General spending",15543478260
"188","BEN","MAF","General spending",162031818.98
"189","BFA","MAF","General spending",0
"190","BGD","ASIA","General spending",1047130431.2
"191","BGR","OECD+","General spending",1367791973
"192","BHR","MAF","General spending",1114595585.57
"193","BHS","LAM","General spending",50547000
"194","BIH","OECD+","General spending",1325057358.76
"195","BLR","REF","General spending",0
"196","BLZ","LAM","General spending",18712031.64
"197","BOL","LAM","General spending",3.06e+08
"198","BRA","LAM","General spending",1.12e+08
"199","BRB","LAM","General spending",0
"200","BRN","ASIA","General spending",0
"201","BTN","ASIA","General spending",0
"202","BWA","MAF","General spending",60168010.37
"203","CAF","MAF","General spending",42177999.34
"204","CAN","OECD+","General spending",1.45e+08
"205","CHE","OECD+","General spending",33746356927.09
"206","CHL","LAM","General spending",2.615e+10
"207","CHN","ASIA","General spending",8.41e+08
"208","CIV","MAF","General spending",903148004.3
"209","CMR","MAF","General spending",44986859.57
"210","COD","MAF","General spending",141682605.9
"211","COG","MAF","General spending",180218923.1
"212","COL","LAM","General spending",9269317122
"213","COM","MAF","General spending",0
"214","CPV","MAF","General spending",23551179.88
"215","CRI","LAM","General spending",292474944
"216","CUB","LAM","General spending",0
"217","CYP","OECD+","General spending",1109593913.04
"218","CZE","OECD+","General spending",10217391304
"219","DEU","OECD+","General spending",3.07e+08
"220","DJI","MAF","General spending",0
"221","DNK","OECD+","General spending",27387000339.62
"222","DOM","LAM","General spending",5.76e+08
"223","DZA","MAF","General spending",98633038.99
"224","ECU","LAM","General spending",1.64e+08
"225","EGY","MAF","General spending",5178054.6
"226","ERI","MAF","General spending",0
"227","ESP","OECD+","General spending",40707173913
"228","EST","OECD+","General spending",633695652.1
"229","ETH","MAF","General spending",1.21e+09
"230","EU","EU","General spending",4e+07
"231","FIN","OECD+","General spending",11304347826.1
"232","FJI","OECD+","General spending",479068895.3
"233","FRA","OECD+","General spending",1.15e+08
"234","GAB","MAF","General spending",6.78e+08
"235","GBR","OECD+","General spending",70710833.57
"236","GEO","REF","General spending",928925431.72
"237","GHA","MAF","General spending",3.1e+08
"238","GMB","MAF","General spending",33500000
"239","GNB","MAF","General spending",9e+05
"240","GNQ","MAF","General spending",0
"241","GRC","OECD+","General spending",23913043478.26
"242","GTM","LAM","General spending",2667655229
"243","GUM","OECD+","General spending",0
"244","GUY","LAM","General spending",0
"245","HKG","ASIA","General spending",32850672960
"246","HND","LAM","General spending",2181260029.2
"247","HRV","OECD+","General spending",0
"248","HTI","LAM","General spending",96587211.69
"249","HUN","OECD+","General spending",2465361106
"250","IDN","ASIA","General spending",2.2e+07
"251","IND","ASIA","General spending",4.3e+07
"252","IRL","OECD+","General spending",7456521739
"253","IRN","MAF","General spending",3.0558e+10
"254","IRQ","MAF","General spending",2.5e+07
"255","ISL","OECD+","General spending",2123726921
"256","ISR","MAF","General spending",11697345793
"257","ITA","OECD+","General spending",6.1e+07
"258","JAM","LAM","General spending",172852997
"259","JOR","MAF","General spending",207042253.5
"260","JPN","OECD+","General spending",7.57e+08
"261","KAZ","REF","General spending",9863482631.33
"262","KEN","MAF","General spending",924960948.33
"263","KGZ","REF","General spending",5.55e+08
"264","KHM","ASIA","General spending",0
"265","KOR","ASIA","General spending",4.4e+07
"266","KWT","MAF","General spending",1.6e+09
"267","LAO","ASIA","General spending",6360993.51
"268","LBN","MAF","General spending",1094527363.18
"269","LBR","MAF","General spending",0
"270","LBY","MAF","General spending",366309311.6
"271","LKA","ASIA","General spending",40005346885.94
"272","LSO","MAF","General spending",83075854.01
"273","LTU","OECD+","General spending",8695652174.48
"274","LUX","OECD+","General spending",7180434782.62
"275","LVA","OECD+","General spending",1084782608.67
"276","MAC","ASIA","General spending",6665170146
"277","MAR","MAF","General spending",3183877649
"278","MDA","REF","General spending",0
"279","MDG","MAF","General spending",1.6e+08
"280","MDV","ASIA","General spending",227408031.1
"281","MEX","LAM","General spending",7e+06
"282","MKD","OECD+","General spending",25344262.11
"283","MLI","MAF","General spending",85817164.16
"284","MLT","OECD+","General spending",1404891304.3
"285","MMR","ASIA","General spending",26576995.41
"286","MNE","OECD+","General spending",210028336.3
"287","MNG","ASIA","General spending",261334982.8
"288","MOZ","MAF","General spending",0
"289","MRT","MAF","General spending",2.9e+08
"290","MUS","MAF","General spending",321472721.7
"291","MWI","MAF","General spending",5e+07
"292","MYS","ASIA","General spending",15518706429.01
"293","NAM","MAF","General spending",264471469.5
"294","NCL","OECD+","General spending",0
"295","NER","MAF","General spending",0
"296","NGA","MAF","General spending",1.4e+09
"297","NIC","LAM","General spending",0
"298","NLD","OECD+","General spending",63913043479
"299","NOR","OECD+","General spending",19674146941.29
"300","NPL","ASIA","General spending",0
"301","NZL","OECD+","General spending",20688342915
"302","OMN","MAF","General spending",0
"303","PAK","ASIA","General spending",9727141861.2
"304","PAN","LAM","General spending",1.3e+09
"305","PER","LAM","General spending",3133935235.05
"306","PHL","ASIA","General spending",10197216452.76
"307","PNG","ASIA","General spending",1707818675
"308","POL","OECD+","General spending",48687350835.63
"309","PRI","LAM","General spending",0
"310","PRT","OECD+","General spending",10760869565
"311","PRY","LAM","General spending",4.45e+08
"312","PYF","OECD+","General spending",0
"313","QAT","MAF","General spending",20604395604.4
"314","ROU","OECD+","General spending",4578792984
"315","RUS","REF","General spending",2.9e+07
"316","RWA","MAF","General spending",313787614.7
"317","SAU","MAF","General spending",1.6e+07
"318","SDN","MAF","General spending",4062901700.16
"319","SEN","MAF","General spending",1547453334.64
"320","SGP","ASIA","General spending",53453271634.21
"321","SLB","OECD+","General spending",40113147.44
"322","SLE","MAF","General spending",7500000
"323","SLV","LAM","General spending",0
"324","SOM","MAF","General spending",0
"325","SRB","OECD+","General spending",2825054036.8
"326","SUR","LAM","General spending",93802204.3
"327","SVK","OECD+","General spending",2032608696
"328","SVN","OECD+","General spending",7608695652.13
"329","SWE","OECD+","General spending",40954759754
"330","SWZ","MAF","General spending",7552350.36
"331","SYR","MAF","General spending",0
"332","TCD","MAF","General spending",135277382.9
"333","TGO","MAF","General spending",22700000
"334","THA","ASIA","General spending",58804912572
"335","TJK","REF","General spending",0
"336","TKM","REF","General spending",2975563428.6
"337","TLS","ASIA","General spending",0
"338","TTO","LAM","General spending",0
"339","TUN","MAF","General spending",268241694.58
"340","TUR","OECD+","General spending",1.2e+07
"341","TZA","MAF","General spending",384400000
"342","UGA","MAF","General spending",369300000
"343","UKR","REF","General spending",8444700088
"344","URY","LAM","General spending",8e+08
"345","USA","OECD+","General spending",2.139e+09
"346","UZB","REF","General spending",0
"347","VEN","LAM","General spending",0
"348","VNM","ASIA","General spending",11990062849.13
"349","WSM","OECD+","General spending",25625367.67
"350","ZAF","MAF","General spending",1.7e+07
"351","ZMB","MAF","General spending",252434867.6
"352","ZWE","MAF","General spending",2e+06
"353","AFG","ASIA","Liquidity support",0
"354","AGO","MAF","Liquidity support",0
"355","ALB","OECD+","Liquidity support",240764891.5
"356","ARE","MAF","Liquidity support",0
"357","ARG","LAM","Liquidity support",8300000
"358","ARM","REF","Liquidity support",0
"359","AUS","OECD+","Liquidity support",2.3e+07
"360","AUT","OECD+","Liquidity support",9782608.7
"361","AZE","REF","Liquidity support",0
"362","BDI","MAF","Liquidity support",0
"363","BEL","OECD+","Liquidity support",56521739130
"364","BEN","MAF","Liquidity support",0
"365","BFA","MAF","Liquidity support",0
"366","BGD","ASIA","Liquidity support",6230066638
"367","BGR","OECD+","Liquidity support",0
"368","BHR","MAF","Liquidity support",0
"369","BHS","LAM","Liquidity support",2e+07
"370","BIH","OECD+","Liquidity support",301752802.2
"371","BLR","REF","Liquidity support",0
"372","BLZ","LAM","Liquidity support",0
"373","BOL","LAM","Liquidity support",0
"374","BRA","LAM","Liquidity support",7.1e+07
"375","BRB","LAM","Liquidity support",0
"376","BRN","ASIA","Liquidity support",0
"377","BTN","ASIA","Liquidity support",0
"378","BWA","MAF","Liquidity support",98039455.98
"379","CAF","MAF","Liquidity support",0
"380","CAN","OECD+","Liquidity support",5e+07
"381","CHE","OECD+","Liquidity support",40904675063
"382","CHL","LAM","Liquidity support",3e+09
"383","CHN","ASIA","Liquidity support",8e+07
"384","CIV","MAF","Liquidity support",0
"385","CMR","MAF","Liquidity support",0
"386","COD","MAF","Liquidity support",0
"387","COG","MAF","Liquidity support",0
"388","COL","LAM","Liquidity support",0
"389","COM","MAF","Liquidity support",0
"390","CPV","MAF","Liquidity support",32115245.29
"391","CRI","LAM","Liquidity support",0
"392","CUB","LAM","Liquidity support",0
"393","CYP","OECD+","Liquidity support",1630434.78
"394","CZE","OECD+","Liquidity support",36195652174
"395","DEU","OECD+","Liquidity support",1.115e+09
"396","DJI","MAF","Liquidity support",0
"397","DNK","OECD+","Liquidity support",10670259873
"398","DOM","LAM","Liquidity support",0
"399","DZA","MAF","Liquidity support",171535720
"400","ECU","LAM","Liquidity support",0
"401","EGY","MAF","Liquidity support",0
"402","ERI","MAF","Liquidity support",0
"403","ESP","OECD+","Liquidity support",0
"404","EST","OECD+","Liquidity support",1684782609
"405","ETH","MAF","Liquidity support",0
"406","EU","EU","Liquidity support",4.43e+08
"407","FIN","OECD+","Liquidity support",1826086957
"408","FJI","OECD+","Liquidity support",0
"409","FRA","OECD+","Liquidity support",3.8e+08
"410","GAB","MAF","Liquidity support",0
"411","GBR","OECD+","Liquidity support",1334166.67
"412","GEO","REF","Liquidity support",402508046.1
"413","GHA","MAF","Liquidity support",0
"414","GMB","MAF","Liquidity support",0
"415","GNB","MAF","Liquidity support",0
"416","GNQ","MAF","Liquidity support",0
"417","GRC","OECD+","Liquidity support",2173913043
"418","GTM","LAM","Liquidity support",0
"419","GUM","OECD+","Liquidity support",0
"420","GUY","LAM","Liquidity support",0
"421","HKG","ASIA","Liquidity support",0
"422","HND","LAM","Liquidity support",0
"423","HRV","OECD+","Liquidity support",0
"424","HTI","LAM","Liquidity support",0
"425","HUN","OECD+","Liquidity support",6106324055
"426","IDN","ASIA","Liquidity support",1.3e+07
"427","IND","ASIA","Liquidity support",1.45e+08
"428","IRL","OECD+","Liquidity support",5e+09
"429","IRN","MAF","Liquidity support",2.0372e+10
"430","IRQ","MAF","Liquidity support",0
"431","ISL","OECD+","Liquidity support",0
"432","ISR","MAF","Liquidity support",11418837560
"433","ITA","OECD+","Liquidity support",5.83e+08
"434","JAM","LAM","Liquidity support",0
"435","JOR","MAF","Liquidity support",0
"436","JPN","OECD+","Liquidity support",1.169e+09
"437","KAZ","REF","Liquidity support",0
"438","KEN","MAF","Liquidity support",0
"439","KGZ","REF","Liquidity support",0
"440","KHM","ASIA","Liquidity support",0
"441","KOR","ASIA","Liquidity support",1.49e+08
"442","KWT","MAF","Liquidity support",0
"443","LAO","ASIA","Liquidity support",0
"444","LBN","MAF","Liquidity support",0
"445","LBR","MAF","Liquidity support",0
"446","LBY","MAF","Liquidity support",0
"447","LKA","ASIA","Liquidity support",0
"448","LSO","MAF","Liquidity support",33985576.64
"449","LTU","OECD+","Liquidity support",2.5e+09
"450","LUX","OECD+","Liquidity support",3913043478
"451","LVA","OECD+","Liquidity support",9e+08
"452","MAC","ASIA","Liquidity support",0
"453","MAR","MAF","Liquidity support",0
"454","MDA","REF","Liquidity support",0
"455","MDG","MAF","Liquidity support",0
"456","MDV","ASIA","Liquidity support",0
"457","MEX","LAM","Liquidity support",5e+06
"458","MKD","OECD+","Liquidity support",0
"459","MLI","MAF","Liquidity support",0
"460","MLT","OECD+","Liquidity support",0
"461","MMR","ASIA","Liquidity support",69939461.62
"462","MNE","OECD+","Liquidity support",0
"463","MNG","ASIA","Liquidity support",0
"464","MOZ","MAF","Liquidity support",0
"465","MRT","MAF","Liquidity support",0
"466","MUS","MAF","Liquidity support",5893715.68
"467","MWI","MAF","Liquidity support",0
"468","MYS","ASIA","Liquidity support",0
"469","NAM","MAF","Liquidity support",173795537.1
"470","NCL","OECD+","Liquidity support",0
"471","NER","MAF","Liquidity support",0
"472","NGA","MAF","Liquidity support",0
"473","NIC","LAM","Liquidity support",0
"474","NLD","OECD+","Liquidity support",33260869565
"475","NOR","OECD+","Liquidity support",0
"476","NPL","ASIA","Liquidity support",0
"477","NZL","OECD+","Liquidity support",4220698722
"478","OMN","MAF","Liquidity support",0
"479","PAK","ASIA","Liquidity support",0
"480","PAN","LAM","Liquidity support",0
"481","PER","LAM","Liquidity support",0
"482","PHL","ASIA","Liquidity support",0
"483","PNG","ASIA","Liquidity support",0
"484","POL","OECD+","Liquidity support",17899761337
"485","PRI","LAM","Liquidity support",0
"486","PRT","OECD+","Liquidity support",0
"487","PRY","LAM","Liquidity support",0
"488","PYF","OECD+","Liquidity support",0
"489","QAT","MAF","Liquidity support",0
"490","ROU","OECD+","Liquidity support",3805545102
"491","RUS","REF","Liquidity support",1.5e+07
"492","RWA","MAF","Liquidity support",0
"493","SAU","MAF","Liquidity support",6e+06
"494","SDN","MAF","Liquidity support",0
"495","SEN","MAF","Liquidity support",0
"496","SGP","ASIA","Liquidity support",14827537208
"497","SLB","OECD+","Liquidity support",0
"498","SLE","MAF","Liquidity support",0
"499","SLV","LAM","Liquidity support",0
"500","SOM","MAF","Liquidity support",0
"501","SRB","OECD+","Liquidity support",2635386098
"502","SUR","LAM","Liquidity support",0
"503","SVK","OECD+","Liquidity support",0
"504","SVN","OECD+","Liquidity support",0
"505","SWE","OECD+","Liquidity support",27034743096
"506","SWZ","MAF","Liquidity support",0
"507","SYR","MAF","Liquidity support",0
"508","TCD","MAF","Liquidity support",0
"509","TGO","MAF","Liquidity support",0
"510","THA","ASIA","Liquidity support",0
"511","TJK","REF","Liquidity support",0
"512","TKM","REF","Liquidity support",1793490286
"513","TLS","ASIA","Liquidity support",0
"514","TTO","LAM","Liquidity support",0
"515","TUN","MAF","Liquidity support",0
"516","TUR","OECD+","Liquidity support",6.3e+07
"517","TZA","MAF","Liquidity support",0
"518","UGA","MAF","Liquidity support",0
"519","UKR","REF","Liquidity support",0
"520","URY","LAM","Liquidity support",0
"521","USA","OECD+","Liquidity support",5.1e+08
"522","UZB","REF","Liquidity support",0
"523","VEN","LAM","Liquidity support",0
"524","VNM","ASIA","Liquidity support",0
"525","WSM","OECD+","Liquidity support",0
"526","ZAF","MAF","Liquidity support",1.2e+07
"527","ZMB","MAF","Liquidity support",0
"528","ZWE","MAF","Liquidity support",0
