"","region","Economy","General","Health","Individuals","country"
"1","ASIA",0,0.07745187833,0.01936296958,0,"Afghanistan"
"2","MAF",0,0,0.04,0,"Angola"
"3","OECD+",0.3657774313,0.0246819353,0.03241065848,0,"Albania"
"4","MAF",4.4,2.815793057,0,0,"United Arab Emirates"
"5","LAM",0,3.701284567,0,0,"Argentina"
"6","REF",0,0.1379,0,0,"Armenia"
"7","OECD+",0,45.884939152,0,96.07159135,"Australia"
"8","OECD+",10.879347825696,33.685869565,4.347826087,0,"Austria"
"9","REF",0,0,0,0,"Azerbaijan"
"10","MAF",0,0.05266022727,0,0.0263,"Burundi"
"11","OECD+",56.52173913,10.869565217,0,4.673913043,"Belgium"
"12","MAF",0,0.01035427463,0,0,"Benin"
"13","MAF",0,0,0,0,"Burkina Faso"
"14","ASIA",6.5894935601,0,0,0.4480855621,"Bangladesh"
"15","OECD+",0,1.367791973,0,0,"Bulgaria"
"16","MAF",0,1.099967926,0.4707446809,0.01462765957,"Bahrain"
"17","LAM",0.05,0.008747,0.004,0.0118,"Bahamas"
"18","OECD+",0.3017528022,0.8581420297,0.01810516813,0,"Bosnia & Herzegovina"
"19","REF",0,0,0,0,"Belarus"
"20","LAM",0,0.01871203164,0,0,"Belize"
"21","LAM",0.219,0,0.2,0,"Bolivia"
"22","LAM",0,149,0,0,"Brazil"
"23","LAM",0,0,0,0,"Barbados"
"24","ASIA",0,0,0,0,"Brunei"
"25","ASIA",0,0,0.026,0,"Bhutan"
"26","MAF",0.09803945598,0.06016801037,0.04656874159,0,"Botswana"
"27","MAF",0,0.04217799934,0,0,"Central African Republic"
"28","OECD+",65.595635123,0,2.4501899,81.029902211,"Canada"
"29","OECD+",50.108226952,16.361870025,0,0,"Switzerland"
"30","LAM",3,11.75,0,2,"Chile"
"31","ASIA",0,340,0,0,"China"
"32","MAF",0.7741268608,0.1290211435,0.1290211435,0,"Côte d’Ivoire"
"33","MAF",0.04498685957,0,0.105089304,0,"Cameroon"
"34","MAF",0,0.1416826059,0,0,"Congo - Kinshasa"
"35","MAF",0,0.1802189231,0,0,"Congo - Brazzaville"
"36","LAM",0,9.269317122,0,0,"Colombia"
"37","MAF",0,0,0,0,"Comoros"
"38","MAF",0.03211524529,0,0,0.02355117988,"Cape Verde"
"39","LAM",0,0,0,0,"Costa Rica"
"40","LAM",0,0,0,0,"Cuba"
"41","OECD+",0.001630434783,0.8635869565,0.1086956522,0,"Cyprus"
"42","OECD+",36.195652174,10.217391304,0,0,"Czechia"
"43","OECD+",902,115,0,107,"Germany"
"44","MAF",0,0,0,0,"Djibouti"
"45","OECD+",10.670259873,22.763221062,0,0,"Denmark"
"46","LAM",0,0.576,0,0,"Dominican Republic"
"47","MAF",0,0,0,0,"Algeria"
"48","LAM",0.05,0,0,0.114,"Ecuador"
"49","MAF",0.002814160112,0.002363894494,0.0004502656179,0,"Egypt"
"50","MAF",0,0,0,0,"Eritrea"
"51","OECD+",20.654347826,5.32173913,4.615217391,20.052826087,"Spain"
"52","OECD+",1.9021739133,0.1445652174,0.2315217391,0.2717391304,"Estonia"
"53","MAF",0,0.293,0.43,0.917,"Ethiopia"
"54","OECD+",0.4626003072,366,261,0,NA
"55","OECD+",5.5978260871,0,1.086956522,4.402173913,"Finland"
"56","OECD+",0,0.4790688953,0,0,"Fiji"
"57","OECD+",342,120,0,0,"France"
"58","MAF",0,0.678,0,0,"Gabon"
"59","OECD+",37.356666792,0,19.612250066,9.339166698,"United Kingdom"
"60","REF",0.4340773046,0,0.138115506,0,"Georgia"
"61","MAF",0,0.31,0,0,"Ghana"
"62","MAF",0,0.0335,0,0,"Gambia"
"63","MAF",0,0,8e-04,9e-04,"Guinea-Bissau"
"64","MAF",0,0,0.004029713115,0,"Equatorial Guinea"
"65","OECD+",2.173913043,11.413043478,0,0,"Greece"
"66","LAM",0,2.667655229,0,0,"Guatemala"
"67","OECD+",0,0,0,0,"Guam"
"68","LAM",0,0,0,0,"Guyana"
"69","ASIA",23.792817503,0,3.827262869,9.057855457,"Hong Kong SAR China"
"70","LAM",0,1.893621344,0.2157290139,0.2876386852,"Honduras"
"71","OECD+",0,0,0,0,"Croatia"
"72","LAM",0,0.07726976935,0.03863488468,0.01931744234,"Haiti"
"73","OECD+",8.571685161,0,0.9472974767,0,"Hungary"
"74","ASIA",10.535972823,20.250139766,0,0,"Indonesia"
"75","ASIA",0,272,0,0,"India"
"76","OECD+",5,7.456521739,2,0,"Ireland"
"77","MAF",35.26208,28.97454,0.19446,0.38892,"Iran"
"78","MAF",0,0.025,0,0,"Iraq"
"79","OECD+",0,2.123726921,0,0,"Iceland"
"80","MAF",11.41883756,6.12718113,3.063590565,5.570164663,"Israel"
"81","OECD+",446.956521739,0.3260869565,3.47826087,10.869565217,"Italy"
"82","LAM",0,0.172852997,0,0,"Jamaica"
"83","MAF",0,0,0,0.02253521127,"Jordan"
"84","OECD+",795,229,0,24.856615399,"Japan"
"85","REF",0,0,0,0,"Kazakhstan"
"86","MAF",0,0.3948605969,0,0,"Kenya"
"87","REF",0.015,0.54,0.016,0,"Kyrgyzstan"
"88","ASIA",0,0,0.06,0,"Cambodia"
"89","ASIA",0,20.263516583,0,0,"South Korea"
"90","MAF",0,1.6,0,0,"Kuwait"
"91","ASIA",0,0.006125401161,0,0,"Laos"
"92","MAF",0,0,0,0,"Lebanon"
"93","MAF",0,0,0,0,"Liberia"
"94","MAF",0,0.3663093116,0,0,"Libya"
"95","ASIA",0,0.005,0,0,"Sri Lanka"
"96","MAF",0.03398557664,0.02643322628,0.02643322628,0.05664262773,"Lesotho"
"97","OECD+",2.5,0.3873913043,0.5434782609,1.460434783,"Lithuania"
"98","OECD+",9.6195652171,0.02608695652,0.2108695652,1.447826087,"Luxembourg"
"99","OECD+",1.12,0.8560869565,0.0152173913,0.008695652174,"Latvia"
"100","ASIA",0,6.665170146,0,0,"Macau SAR China"
"101","MAF",0,3.183877649,0,0,"Morocco"
"102","REF",0,0,0,0,"Moldova"
"103","MAF",0,0,0,0,"Madagascar"
"104","ASIA",0,0.2274080311,0,0,"Maldives"
"105","LAM",1.29908315,8.054315533,0,0,"Mexico"
"106","OECD+",0,0.02534426211,0,0,"Macedonia"
"107","MAF",0,0.08581716416,0,0,"Mali"
"108","OECD+",0,0.4239130435,0.1413043478,0,"Malta"
"109","ASIA",0.06993946162,0,0.0002098183848,0.02657699541,"Myanmar (Burma)"
"110","OECD+",0,0.2100283363,0,0,"Montenegro"
"111","ASIA",0,0,0.04732083103,0.2613349828,"Mongolia"
"112","MAF",0,0,0.02154950644,0,"Mozambique"
"113","MAF",0,0.08,0,0,"Mauritania"
"114","MAF",0.085458877338,0.2462099725,0.006129464305,0.004272943867,"Mauritius"
"115","MAF",0.05,0,0.02,0,"Malawi"
"116","ASIA",0,10.314413312,0,0,"Malaysia"
"117","MAF",0.1737955371,0.2644714695,0.1662392094,0,"Namibia"
"118","OECD+",0,0,0,0,"New Caledonia"
"119","MAF",0,0,0,0,"Niger"
"120","MAF",0.028,1.3513,0.0207,0,"Nigeria"
"121","LAM",0,0,0,0,"Nicaragua"
"122","OECD+",0,21.847826087,0,0,"Netherlands"
"123","OECD+",0,17.091915155,0,0,"Norway"
"124","ASIA",0,0,0,0,"Nepal"
"125","OECD+",8.994931702,5.120191892,0.3459589116,1.660602776,"New Zealand"
"126","MAF",0,0,0,0,"Oman"
"127","ASIA",0.8208558532,7.059360338,0.123128378,1.84692567,"Pakistan"
"128","LAM",0.191,0,0,0.0067,"Panama"
"129","LAM",0.09127966705,0,0.3346921125,1.034502893,"Peru"
"130","ASIA",2.278707587,3.91937705,1.112768872,3.892792128,"Philippines"
"131","ASIA",0,1.707818675,0,0,"Papua New Guinea"
"132","OECD+",41.766109786,22.195704057,0,0,"Poland"
"133","LAM",0,0,0,0,"Puerto Rico"
"134","OECD+",10.760869565,0,0,0,"Portugal"
"135","LAM",0.045,1,0.5,0.4,"Paraguay"
"136","OECD+",0,0,0,0,"French Polynesia"
"137","MAF",0,20.6,0,0,"Qatar"
"138","OECD+",0,8.879605238,0,0,"Romania"
"139","REF",0,46.41153012,0,0,"Russia"
"140","MAF",0,0.3137876147,0,0,"Rwanda"
"141","MAF",18.7,13.78,12.533333333,0,"Saudi Arabia"
"142","MAF",0,3.522558011,1.236100821,1.033043689,"Sudan"
"143","MAF",0.1241637324,1.437145555,0.1277626812,0,"Senegal"
"144","ASIA",40.99814038,1.408616035,0.5931014883,4.225848104,"Singapore"
"145","OECD+",0,0.038855682,0,0,"Solomon Islands"
"146","MAF",0,0.0075,0,0,"Sierra Leone"
"147","LAM",0,0,0,0,"El Salvador"
"148","MAF",0,0,0,0,"Somalia"
"149","OECD+",4.8115761335,0,0.3893184008,0.6488640013,"Serbia"
"150","LAM",0,0,0,0.05427127534,"Suriname"
"151","OECD+",0,2.032608696,0,0,"Slovakia"
"152","OECD+",0.652173913,5.815217391,0,0.05434782609,"Slovenia"
"153","OECD+",51.998739912,15.990762938,0,0,"Sweden"
"154","MAF",0,0.007552350364,0,0,"Swaziland"
"155","MAF",0,0,0,0,"Syria"
"156","MAF",0,0,0.05578370587,0.01352773829,"Chad"
"157","MAF",0,0.13,0,0,"Togo"
"158","ASIA",12.379981594,46.424930978,18.569972391,0,"Thailand"
"159","REF",0,0,0,0,"Tajikistan"
"160","REF",4.646770286,0,0.8152228571,0.1222834286,"Turkmenistan"
"161","ASIA",0,0,0,0,"Timor-Leste"
"162","LAM",0,0,0,0,"Trinidad & Tobago"
"163","MAF",0,0.623378586,0.03778052036,0.2833539027,"Tunisia"
"164","OECD+",5.177730629,15.533191887,0,0,"Turkey"
"165","MAF",0.376,0,0.302,0,"Tanzania"
"166","MAF",0,0.0813,0,0,"Uganda"
"167","REF",0,0.2205842426,0,0,"Ukraine"
"168","LAM",0,0,0,0.4,"Uruguay"
"169","OECD+",1240,637,200,716,"United States"
"170","REF",0,0,0,0,"Uzbekistan"
"171","LAM",0,0,0,0,"Venezuela"
"172","ASIA",7.963879383,2.212188717,0,1.592775877,"Vietnam"
"173","OECD+",0,0.0256640183,0,0,"Samoa"
"174","MAF",0.006800702739,0,0.007556336376,0,"South Africa"
"175","MAF",0,0.2524348676,0,0,"Zambia"
"176","MAF",0,0.002,0,0,"Zimbabwe"
