"","country.code","region","gdp","component","stimulus","check"
"1","AFG","ASIA",19362969582.3643,"Health.sector.spending",19362969.58,0.999999999877896
"2","AGO","MAF",105750987618.63,"Health.sector.spending",4e+07,0.378247058497951
"3","ALB","OECD+",15102500898.238,"Health.sector.spending",32410658.48,2.146045790587
"4","ARE","MAF",414178942592.479,"Health.sector.spending",0,0
"5","ARG","LAM",519871519807.795,"Health.sector.spending",1e+06,0.00192355218914419
"6","ARM","REF",12433089919.0459,"Health.sector.spending",0,0
"7","AUS","OECD+",1433904348500.12,"Health.sector.spending",3e+06,0.00209218976366034
"8","AUT","OECD+",455285818035.125,"Health.sector.spending",4347826087,9.54966290354462
"9","AZE","REF",46939529411.7647,"Health.sector.spending",4882305.08,0.104012655030502
"10","BDI","MAF",3036931818.18182,"Health.sector.spending",0,0
"11","BEL","OECD+",542761092103.469,"Health.sector.spending",0,0
"12","BEN","MAF",10354274634.9108,"Health.sector.spending",108021212.7,10.4325234271643
"13","BFA","MAF",14124775068.569,"Health.sector.spending",0,0
"14","BGD","ASIA",274024958965.892,"Health.sector.spending",0,0
"15","BGR","OECD+",65132951116.4756,"Health.sector.spending",0,0
"16","BHR","MAF",37746196808.5106,"Health.sector.spending",470744680.9,12.471314217115
"17","BHS","LAM",12424500000,"Health.sector.spending",4e+06,0.321944545052115
"18","BIH","OECD+",20161865419.4327,"Health.sector.spending",30175280.22,1.49665120722986
"19","BLR","REF",59662495092.2654,"Health.sector.spending",0,0
"20","BLZ","LAM",1871203164.08274,"Health.sector.spending",0,0
"21","BOL","LAM",40287647756.8741,"Health.sector.spending",2e+08,4.96430075061592
"22","BRA","LAM",1868626087908.48,"Health.sector.spending",1.2e+07,0.00642183049763122
"23","BRB","LAM",5.145e+09,"Health.sector.spending",0,0
"24","BRN","ASIA",13567351175.0315,"Health.sector.spending",0,0
"25","BTN","ASIA",2446674101.3737,"Health.sector.spending",43395924,17.736699781812
"26","BWA","MAF",18616018903.4434,"Health.sector.spending",46568741.59,2.50154137850527
"27","CAF","MAF",2219894701.95124,"Health.sector.spending",0,0
"28","CAN","OECD+",1713341704877.01,"Health.sector.spending",3e+06,0.00175096420723346
"29","CHE","OECD+",705140354166.312,"Health.sector.spending",0,0
"30","CHL","LAM",298231133532.749,"Health.sector.spending",0,0
"31","CHN","ASIA",13608151864637.9,"Health.sector.spending",2.2e+07,0.0016166780190901
"32","CIV","MAF",43007047821.7541,"Health.sector.spending",129021143.5,3.00000000080772
"33","CMR","MAF",38675205293.0462,"Health.sector.spending",105089304,2.7172267917837
"34","COD","MAF",47227535290.9218,"Health.sector.spending",0,0
"35","COG","MAF",11263682694.0393,"Health.sector.spending",0,0
"36","COL","LAM",331047040087.878,"Health.sector.spending",0,0
"37","COM","MAF",1177955048.65299,"Health.sector.spending",0,0
"38","CPV","MAF",1976814276.50792,"Health.sector.spending",0,0
"39","CRI","LAM",60130106115.6294,"Health.sector.spending",5372873.05,0.0893541255301967
"40","CUB","LAM",1.00023e+11,"Health.sector.spending",0,0
"41","CYP","OECD+",24961988663.2026,"Health.sector.spending",108695652.2,4.35444682178837
"42","CZE","OECD+",245225882903.37,"Health.sector.spending",0,0
"43","DEU","OECD+",3947620162502.96,"Health.sector.spending",2.5e+07,0.00633292945391913
"44","DJI","MAF",2955912228.22417,"Health.sector.spending",0,0
"45","DNK","OECD+",355675329085.952,"Health.sector.spending",0,0
"46","DOM","LAM",85555390387.0355,"Health.sector.spending",0,0
"47","DZA","MAF",173757952824.25,"Health.sector.spending",249584472.6,1.4363916502426
"48","ECU","LAM",108398058000,"Health.sector.spending",0,0
"49","EGY","MAF",250894760351.232,"Health.sector.spending",450265.62,0.00179463939131158
"50","ERI","MAF",NA,"Health.sector.spending",0,NA
"51","ESP","OECD+",1419041949909.82,"Health.sector.spending",4615217391,3.25234739627909
"52","EST","OECD+",30732144528.9795,"Health.sector.spending",231521739.1,7.53353671370645
"53","ETH","MAF",84355604752.5299,"Health.sector.spending",4.3e+08,5.09746804923598
"54","EU","EU",NA,"Health.sector.spending",0,NA
"55","FIN","OECD+",276743120515.764,"Health.sector.spending",1086956522,3.92767314314534
"56","FJI","OECD+",5536759658.87012,"Health.sector.spending",0,0
"57","FRA","OECD+",2777535239277.98,"Health.sector.spending",9e+06,0.00324028292160914
"58","GAB","MAF",16853589311.4139,"Health.sector.spending",0,0
"59","GBR","OECD+",2855296731521.96,"Health.sector.spending",19612250.07,0.00686872571018077
"60","GEO","REF",17599660629.0202,"Health.sector.spending",206581335.4,11.7378022084907
"61","GHA","MAF",65556464048.1539,"Health.sector.spending",0,0
"62","GMB","MAF",1632823198.95828,"Health.sector.spending",0,0
"63","GNB","MAF",1458156026.16376,"Health.sector.spending",8e+05,0.548638133125374
"64","GNQ","MAF",13432377049.5402,"Health.sector.spending",16118852.46,1.20000000004108
"65","GRC","OECD+",218031844583.994,"Health.sector.spending",0,0
"66","GTM","LAM",78460447919.9915,"Health.sector.spending",0,0
"67","GUM","OECD+",5.92e+09,"Health.sector.spending",0,0
"68","GUY","LAM",3878662620.77146,"Health.sector.spending",0,0
"69","HKG","ASIA",362682018243.286,"Health.sector.spending",3827262869,10.5526678370712
"70","HND","LAM",23969890430.7882,"Health.sector.spending",215729013.9,9.00000000095562
"71","HRV","OECD+",60971699315.1776,"Health.sector.spending",0,0
"72","HTI","LAM",9658721168.86849,"Health.sector.spending",38634884.68,4.0000000004686
"73","HUN","OECD+",157882912778.254,"Health.sector.spending",947297476.7,6.00000000019303
"74","IDN","ASIA",1042173300625.55,"Health.sector.spending",5e+06,0.00479766656562668
"75","IND","ASIA",2718732231257.57,"Health.sector.spending",2e+06,0.000735636991758797
"76","IRL","OECD+",382487490532.479,"Health.sector.spending",2e+09,5.22892917939801
"77","IRN","MAF",NA,"Health.sector.spending",9.26e+09,NA
"78","IRQ","MAF",224228010477.889,"Health.sector.spending",0,0
"79","ISL","OECD+",25878475760.1131,"Health.sector.spending",0,0
"80","ISR","MAF",370587977153.583,"Health.sector.spending",3063590565,8.26683744176178
"81","ITA","OECD+",2083864259622.65,"Health.sector.spending",7e+06,0.00335914394024281
"82","JAM","LAM",15713908816.1463,"Health.sector.spending",0,0
"83","JOR","MAF",42231295774.6479,"Health.sector.spending",0,0
"84","JPN","OECD+",4971323079771.87,"Health.sector.spending",3.8e+07,0.00764384036004833
"85","KAZ","REF",179339994859.384,"Health.sector.spending",0,0
"86","KEN","MAF",87908262519.9164,"Health.sector.spending",0,0
"87","KGZ","REF",8092836608.78875,"Health.sector.spending",1.6e+07,1.97705709054155
"88","KHM","ASIA",24542474061.2426,"Health.sector.spending",6e+07,2.44474130237553
"89","KOR","ASIA",1619423701169.63,"Health.sector.spending",4e+06,0.0024700144854685
"90","KWT","MAF",140645364238.411,"Health.sector.spending",0,0
"91","LAO","ASIA",17953786416.1431,"Health.sector.spending",0,0
"92","LBN","MAF",56639155555.5556,"Health.sector.spending",0,0
"93","LBR","MAF",3.264e+09,"Health.sector.spending",0,0
"94","LBY","MAF",48364208571.4286,"Health.sector.spending",0,0
"95","LKA","ASIA",88900770857.6351,"Health.sector.spending",0,0
"96","LSO","MAF",2738786277.79392,"Health.sector.spending",26433226.28,9.6514381185274
"97","LTU","OECD+",53429066429.1251,"Health.sector.spending",543478260.9,10.1719587711857
"98","LUX","OECD+",70885325883.0941,"Health.sector.spending",210869565.2,2.97479855771237
"99","LVA","OECD+",34409229177.9105,"Health.sector.spending",15217391.3,0.442247375589832
"100","MAC","ASIA",55084050789.7182,"Health.sector.spending",0,0
"101","MAR","MAF",117921394402.361,"Health.sector.spending",0,0
"102","MDA","REF",11443671435.9024,"Health.sector.spending",0,0
"103","MDG","MAF",13853432868.227,"Health.sector.spending",0,0
"104","MDV","ASIA",5327457149.72581,"Health.sector.spending",0,0
"105","MEX","LAM",1220699479845.98,"Health.sector.spending",2e+06,0.00163840489245752
"106","MKD","OECD+",12672131053.1578,"Health.sector.spending",0,0
"107","MLI","MAF",17163432832.0957,"Health.sector.spending",0,0
"108","MLT","OECD+",14553422928.8831,"Health.sector.spending",147065217.4,10.1051978025136
"109","MMR","ASIA",71214803377.8284,"Health.sector.spending",209818.38,0.00294627479186896
"110","MNE","OECD+",5504166666.66667,"Health.sector.spending",0,0
"111","MNG","ASIA",13066749138.3261,"Health.sector.spending",6875676.3,0.526196395692096
"112","MOZ","MAF",14717223206.9,"Health.sector.spending",33153086.83,2.25267269266233
"113","MRT","MAF",5234817927.17087,"Health.sector.spending",0,0
"114","MUS","MAF",14220348672.7333,"Health.sector.spending",38309151.91,2.69396713059896
"115","MWI","MAF",7064971176.34408,"Health.sector.spending",2e+07,2.83086788336332
"116","MYS","ASIA",358581943446.259,"Health.sector.spending",0,0
"117","NAM","MAF",14521711633.9533,"Health.sector.spending",166239209.4,11.4476319038945
"118","NCL","OECD+",NA,"Health.sector.spending",0,NA
"119","NER","MAF",9290938457.2883,"Health.sector.spending",0,0
"120","NGA","MAF",397269616080.908,"Health.sector.spending",37200000,0.0936391772594656
"121","NIC","LAM",13117845416.6297,"Health.sector.spending",0,0
"122","NLD","OECD+",913658465709.125,"Health.sector.spending",0,0
"123","NOR","OECD+",434166615431.909,"Health.sector.spending",0,0
"124","NPL","ASIA",29040398982.3466,"Health.sector.spending",0,0
"125","NZL","OECD+",204923917869.355,"Health.sector.spending",345958911.6,1.68823100396001
"126","OMN","MAF",79276723016.9051,"Health.sector.spending",0,0
"127","PAK","ASIA",314588210501.063,"Health.sector.spending",123128378,0.391395398460375
"128","PAN","LAM",65055100000,"Health.sector.spending",0,0
"129","PER","LAM",222044970486.217,"Health.sector.spending",334692112.5,1.50731679158108
"130","PHL","ASIA",330910343610.956,"Health.sector.spending",1112768872,3.36275034457145
"131","PNG","ASIA",23497607690.1178,"Health.sector.spending",0,0
"132","POL","OECD+",585663814824.044,"Health.sector.spending",0,0
"133","PRI","LAM",101130900000,"Health.sector.spending",0,0
"134","PRT","OECD+",240674524464.24,"Health.sector.spending",0,0
"135","PRY","LAM",40496953779.071,"Health.sector.spending",5e+08,12.3466076665352
"136","PYF","OECD+",NA,"Health.sector.spending",0,NA
"137","QAT","MAF",191362087912.088,"Health.sector.spending",0,0
"138","ROU","OECD+",239552516744.469,"Health.sector.spending",0,0
"139","RUS","REF",1657554647149.87,"Health.sector.spending",3e+06,0.00180989507957305
"140","RWA","MAF",9508715596.4368,"Health.sector.spending",0,0
"141","SAU","MAF",786521831571.957,"Health.sector.spending",1.3e+07,0.0165284668246499
"142","SDN","MAF",40851536133.7642,"Health.sector.spending",1236100821,30.2583681786779
"143","SEN","MAF",24129599551.7869,"Health.sector.spending",141618633.9,5.86908347136298
"144","SGP","ASIA",364156657769.87,"Health.sector.spending",593101488.3,1.6286987362313
"145","SLB","OECD+",1395608472.01325,"Health.sector.spending",0,0
"146","SLE","MAF",4085114794.22324,"Health.sector.spending",0,0
"147","SLV","LAM",2.6057e+10,"Health.sector.spending",0,0
"148","SOM","MAF",4720727278.18833,"Health.sector.spending",0,0
"149","SRB","OECD+",50597289146.7041,"Health.sector.spending",389318400.8,7.6944517654136
"150","SUR","LAM",3590753768.84422,"Health.sector.spending",54271275.34,15.1141734671126
"151","SVK","OECD+",105904632155.755,"Health.sector.spending",0,0
"152","SVN","OECD+",54007972106.4629,"Health.sector.spending",0,0
"153","SWE","OECD+",556086488936.559,"Health.sector.spending",0,0
"154","SWZ","MAF",4710618471.93167,"Health.sector.spending",0,0
"155","SYR","MAF",NA,"Health.sector.spending",0,NA
"156","TCD","MAF",11273115239.4255,"Health.sector.spending",55783705.87,4.94838424740905
"157","TGO","MAF",5358722982.70893,"Health.sector.spending",1.87e+08,34.8963737449007
"158","THA","ASIA",504992757704.997,"Health.sector.spending",18569972391,36.772749920996
"159","TJK","REF",7522947810.12326,"Health.sector.spending",0,0
"160","TKM","REF",40761142857.1429,"Health.sector.spending",815222857.1,19.9999999989486
"161","TLS","ASIA",2.581e+09,"Health.sector.spending",0,0
"162","TTO","LAM",23808146747.7994,"Health.sector.spending",0,0
"163","TUN","MAF",39871132267.9361,"Health.sector.spending",0,0
"164","TUR","OECD+",771350330455.267,"Health.sector.spending",0,0
"165","TZA","MAF",58001200572.3965,"Health.sector.spending",3200000,0.055171271774035
"166","UGA","MAF",27461440192.3549,"Health.sector.spending",0,0
"167","UKR","REF",130832374404.882,"Health.sector.spending",580871838.9,4.43981729707357
"168","URY","LAM",59596885024.3487,"Health.sector.spending",0,0
"169","USA","OECD+",20544343456936.5,"Health.sector.spending",3.04e+08,0.0147972604058739
"170","UZB","REF",50499921557.5105,"Health.sector.spending",0,0
"171","VEN","LAM",NA,"Health.sector.spending",0,NA
"172","VNM","ASIA",245213686369.157,"Health.sector.spending",0,0
"173","WSM","OECD+",820491798.30076,"Health.sector.spending",0,0
"174","ZAF","MAF",368288939768.322,"Health.sector.spending",1e+06,0.00271525938473489
"175","ZMB","MAF",26720073435.9014,"Health.sector.spending",0,0
"176","ZWE","MAF",31000519447.175,"Health.sector.spending",0,0
"177","AFG","ASIA",19362969582.3643,"General.spending",77451878.33,4.00000000002803
"178","AGO","MAF",105750987618.63,"General.spending",0,0
"179","ALB","OECD+",15102500898.238,"General.spending",149694475.1,9.91189976472471
"180","ARE","MAF",414178942592.479,"General.spending",7215793056.5,17.421921576539
"181","ARG","LAM",519871519807.795,"General.spending",1.1e+07,0.0211590740805861
"182","ARM","REF",12433089919.0459,"General.spending",137900000,11.0913699569368
"183","AUS","OECD+",1433904348500.12,"General.spending",1.07e+08,0.0746214349038855
"184","AUT","OECD+",455285818035.125,"General.spending",44555434782,97.8625580174838
"185","AZE","REF",46939529411.7647,"General.spending",1941157440,41.354429077712
"186","BDI","MAF",3036931818.18182,"General.spending",78960227.27,25.9999999991019
"187","BEL","OECD+",542761092103.469,"General.spending",15543478260,28.6377901550778
"188","BEN","MAF",10354274634.9108,"General.spending",162031818.98,15.648785133986
"189","BFA","MAF",14124775068.569,"General.spending",0,0
"190","BGD","ASIA",274024958965.892,"General.spending",1047130431.2,3.82129582338643
"191","BGR","OECD+",65132951116.4756,"General.spending",1367791973,20.9999999931527
"192","BHR","MAF",37746196808.5106,"General.spending",1114595585.57,29.528685796464
"193","BHS","LAM",12424500000,"General.spending",50547000,4.06833272968731
"194","BIH","OECD+",20161865419.4327,"General.spending",1325057358.76,65.7209703167081
"195","BLR","REF",59662495092.2654,"General.spending",0,0
"196","BLZ","LAM",1871203164.08274,"General.spending",18712031.64,9.99999999955782
"197","BOL","LAM",40287647756.8741,"General.spending",3.06e+08,7.59538014844236
"198","BRA","LAM",1868626087908.48,"General.spending",1.12e+08,0.0599370846445581
"199","BRB","LAM",5.145e+09,"General.spending",0,0
"200","BRN","ASIA",13567351175.0315,"General.spending",0,0
"201","BTN","ASIA",2446674101.3737,"General.spending",0,0
"202","BWA","MAF",18616018903.4434,"General.spending",60168010.37,3.23205571943584
"203","CAF","MAF",2219894701.95124,"General.spending",42177999.34,19.0000000013183
"204","CAN","OECD+",1713341704877.01,"General.spending",1.45e+08,0.0846299366829506
"205","CHE","OECD+",705140354166.312,"General.spending",33746356927.09,47.8576452584228
"206","CHL","LAM",298231133532.749,"General.spending",2.615e+10,87.6836690061014
"207","CHN","ASIA",13608151864637.9,"General.spending",8.41e+08,0.0618011915479441
"208","CIV","MAF",43007047821.7541,"General.spending",903148004.3,21.0000000010036
"209","CMR","MAF",38675205293.0462,"General.spending",44986859.57,1.16319640010001
"210","COD","MAF",47227535290.9218,"General.spending",141682605.9,3.00000000057667
"211","COG","MAF",11263682694.0393,"General.spending",180218923.1,15.999999999589
"212","COL","LAM",331047040087.878,"General.spending",9269317122,27.9999999986087
"213","COM","MAF",1177955048.65299,"General.spending",0,0
"214","CPV","MAF",1976814276.50792,"General.spending",23551179.88,11.9137038617526
"215","CRI","LAM",60130106115.6294,"General.spending",292474944,4.86403505487874
"216","CUB","LAM",1.00023e+11,"General.spending",0,0
"217","CYP","OECD+",24961988663.2026,"General.spending",1109593913.04,44.451342719969
"218","CZE","OECD+",245225882903.37,"General.spending",10217391304,41.6652238459923
"219","DEU","OECD+",3947620162502.96,"General.spending",3.07e+08,0.0777683736941269
"220","DJI","MAF",2955912228.22417,"General.spending",0,0
"221","DNK","OECD+",355675329085.952,"General.spending",27387000339.62,77.0000000000048
"222","DOM","LAM",85555390387.0355,"General.spending",5.76e+08,6.73248052979819
"223","DZA","MAF",173757952824.25,"General.spending",98633038.99,0.567646184746225
"224","ECU","LAM",108398058000,"General.spending",1.64e+08,1.51294223370681
"225","EGY","MAF",250894760351.232,"General.spending",5178054.6,0.0206383528805111
"226","ERI","MAF",NA,"General.spending",0,NA
"227","ESP","OECD+",1419041949909.82,"General.spending",40707173913,28.6863780986791
"228","EST","OECD+",30732144528.9795,"General.spending",633695652.1,20.6199619913424
"229","ETH","MAF",84355604752.5299,"General.spending",1.21e+09,14.3440379990129
"230","EU","EU",NA,"General.spending",4e+07,NA
"231","FIN","OECD+",276743120515.764,"General.spending",11304347826.1,40.8478006789552
"232","FJI","OECD+",5536759658.87012,"General.spending",479068895.3,86.5251383148827
"233","FRA","OECD+",2777535239277.98,"General.spending",1.15e+08,0.0414036151094501
"234","GAB","MAF",16853589311.4139,"General.spending",6.78e+08,40.2288193613946
"235","GBR","OECD+",2855296731521.96,"General.spending",70710833.57,0.0247647933713387
"236","GEO","REF",17599660629.0202,"General.spending",928925431.72,52.7808718191014
"237","GHA","MAF",65556464048.1539,"General.spending",3.1e+08,4.72874802662164
"238","GMB","MAF",1632823198.95828,"General.spending",33500000,20.5166119769566
"239","GNB","MAF",1458156026.16376,"General.spending",9e+05,0.617217899766046
"240","GNQ","MAF",13432377049.5402,"General.spending",0,0
"241","GRC","OECD+",218031844583.994,"General.spending",23913043478.26,109.676838830063
"242","GTM","LAM",78460447919.9915,"General.spending",2667655229,33.999999996435
"243","GUM","OECD+",5.92e+09,"General.spending",0,0
"244","GUY","LAM",3878662620.77146,"General.spending",0,0
"245","HKG","ASIA",362682018243.286,"General.spending",32850672960,90.5770656045149
"246","HND","LAM",23969890430.7882,"General.spending",2181260029.2,90.999999999928
"247","HRV","OECD+",60971699315.1776,"General.spending",0,0
"248","HTI","LAM",9658721168.86849,"General.spending",96587211.69,10.0000000001362
"249","HUN","OECD+",157882912778.254,"General.spending",2465361106,15.6151230213404
"250","IDN","ASIA",1042173300625.55,"General.spending",2.2e+07,0.0211097328887574
"251","IND","ASIA",2718732231257.57,"General.spending",4.3e+07,0.0158161953228141
"252","IRL","OECD+",382487490532.479,"General.spending",7456521739,19.4948120489364
"253","IRN","MAF",NA,"General.spending",3.0558e+10,NA
"254","IRQ","MAF",224228010477.889,"General.spending",2.5e+07,0.111493653030763
"255","ISL","OECD+",25878475760.1131,"General.spending",2123726921,82.0653789924264
"256","ISR","MAF",370587977153.583,"General.spending",11697345793,31.5642884122824
"257","ITA","OECD+",2083864259622.65,"General.spending",6.1e+07,0.0292725400506874
"258","JAM","LAM",15713908816.1463,"General.spending",172852997,11.0000000014249
"259","JOR","MAF",42231295774.6479,"General.spending",207042253.5,4.90257875592561
"260","JPN","OECD+",4971323079771.87,"General.spending",7.57e+08,0.15227334611991
"261","KAZ","REF",179339994859.384,"General.spending",9863482631.33,54.9987895285918
"262","KEN","MAF",87908262519.9164,"General.spending",924960948.33,10.5218886349897
"263","KGZ","REF",8092836608.78875,"General.spending",5.55e+08,68.5791678281599
"264","KHM","ASIA",24542474061.2426,"General.spending",0,0
"265","KOR","ASIA",1619423701169.63,"General.spending",4.4e+07,0.0271701593401535
"266","KWT","MAF",140645364238.411,"General.spending",1.6e+09,11.3761303734676
"267","LAO","ASIA",17953786416.1431,"General.spending",6360993.51,0.354298160987396
"268","LBN","MAF",56639155555.5556,"General.spending",1094527363.18,19.3245706515948
"269","LBR","MAF",3.264e+09,"General.spending",0,0
"270","LBY","MAF",48364208571.4286,"General.spending",366309311.6,7.57397510307652
"271","LKA","ASIA",88900770857.6351,"General.spending",40005346885.94,450.000000000047
"272","LSO","MAF",2738786277.79392,"General.spending",83075854.01,30.3330912249631
"273","LTU","OECD+",53429066429.1251,"General.spending",8695652174.48,162.751340340468
"274","LUX","OECD+",70885325883.0941,"General.spending",7180434782.62,101.296491102575
"275","LVA","OECD+",34409229177.9105,"General.spending",1084782608.67,31.5259200681657
"276","MAC","ASIA",55084050789.7182,"General.spending",6665170146,121.000000008062
"277","MAR","MAF",117921394402.361,"General.spending",3183877649,27.0000000011555
"278","MDA","REF",11443671435.9024,"General.spending",0,0
"279","MDG","MAF",13853432868.227,"General.spending",1.6e+08,11.5494839092888
"280","MDV","ASIA",5327457149.72581,"General.spending",227408031.1,42.686036641647
"281","MEX","LAM",1220699479845.98,"General.spending",7e+06,0.00573441712360131
"282","MKD","OECD+",12672131053.1578,"General.spending",25344262.11,2.00000000029075
"283","MLI","MAF",17163432832.0957,"General.spending",85817164.16,4.99999999997212
"284","MLT","OECD+",14553422928.8831,"General.spending",1404891304.3,96.5333936329038
"285","MMR","ASIA",71214803377.8284,"General.spending",26576995.41,0.373194815535703
"286","MNE","OECD+",5504166666.66667,"General.spending",210028336.3,38.1580626131718
"287","MNG","ASIA",13066749138.3261,"General.spending",261334982.8,20.0000000025621
"288","MOZ","MAF",14717223206.9,"General.spending",0,0
"289","MRT","MAF",5234817927.17087,"General.spending",2.9e+08,55.3982973304153
"290","MUS","MAF",14220348672.7333,"General.spending",321472721.7,22.6065287918295
"291","MWI","MAF",7064971176.34408,"General.spending",5e+07,7.07716970840829
"292","MYS","ASIA",358581943446.259,"General.spending",15518706429.01,43.2779918583263
"293","NAM","MAF",14521711633.9533,"General.spending",264471469.5,18.2121416652867
"294","NCL","OECD+",NA,"General.spending",0,NA
"295","NER","MAF",9290938457.2883,"General.spending",0,0
"296","NGA","MAF",397269616080.908,"General.spending",1.4e+09,3.52405505815193
"297","NIC","LAM",13117845416.6297,"General.spending",0,0
"298","NLD","OECD+",913658465709.125,"General.spending",63913043479,69.9528826993297
"299","NOR","OECD+",434166615431.909,"General.spending",19674146941.29,45.3147391853659
"300","NPL","ASIA",29040398982.3466,"General.spending",0,0
"301","NZL","OECD+",204923917869.355,"General.spending",20688342915,100.95621404325
"302","OMN","MAF",79276723016.9051,"General.spending",0,0
"303","PAK","ASIA",314588210501.063,"General.spending",9727141861.2,30.9202364758267
"304","PAN","LAM",65055100000,"General.spending",1.3e+09,19.9830605133187
"305","PER","LAM",222044970486.217,"General.spending",3133935235.05,14.1139663203699
"306","PHL","ASIA",330910343610.956,"General.spending",10197216452.76,30.8156473487231
"307","PNG","ASIA",23497607690.1178,"General.spending",1707818675,72.6805340153093
"308","POL","OECD+",585663814824.044,"General.spending",48687350835.63,83.1319087901266
"309","PRI","LAM",101130900000,"General.spending",0,0
"310","PRT","OECD+",240674524464.24,"General.spending",10760869565,44.7112945956973
"311","PRY","LAM",40496953779.071,"General.spending",4.45e+08,10.9884808232163
"312","PYF","OECD+",NA,"General.spending",0,NA
"313","QAT","MAF",191362087912.088,"General.spending",20604395604.4,107.672297210018
"314","ROU","OECD+",239552516744.469,"General.spending",4578792984,19.1139423047023
"315","RUS","REF",1657554647149.87,"General.spending",2.9e+07,0.0174956524358729
"316","RWA","MAF",9508715596.4368,"General.spending",313787614.7,33.0000000018494
"317","SAU","MAF",786521831571.957,"General.spending",1.6e+07,0.0203427283995692
"318","SDN","MAF",40851536133.7642,"General.spending",4062901700.16,99.4552980053539
"319","SEN","MAF",24129599551.7869,"General.spending",1547453334.64,64.1309165251109
"320","SGP","ASIA",364156657769.87,"General.spending",53453271634.21,146.786473606065
"321","SLB","OECD+",1395608472.01325,"General.spending",40113147.44,28.7424075193054
"322","SLE","MAF",4085114794.22324,"General.spending",7500000,1.83593371980776
"323","SLV","LAM",2.6057e+10,"General.spending",0,0
"324","SOM","MAF",4720727278.18833,"General.spending",0,0
"325","SRB","OECD+",50597289146.7041,"General.spending",2825054036.8,55.8340987124608
"326","SUR","LAM",3590753768.84422,"General.spending",93802204.3,26.1232627850705
"327","SVK","OECD+",105904632155.755,"General.spending",2032608696,19.1928214528957
"328","SVN","OECD+",54007972106.4629,"General.spending",7608695652.13,140.880972852145
"329","SWE","OECD+",556086488936.559,"General.spending",40954759754,73.6481834549163
"330","SWZ","MAF",4710618471.93167,"General.spending",7552350.36,1.60326088920189
