"","country.code","region","Individuals","Health","Economy","General"
"1","AFG","ASIA",0,19362969.58,0,77451878.33
"2","AGO","MAF",0,4e+07,0,0
"3","ALB","OECD+",0,32410658.48,365777431.3,24681935.3
"4","ARE","MAF",0,0,4.4e+09,2815793057
"5","ARG","LAM",0,0,0,3701284567
"6","ARM","REF",0,0,0,137900000
"7","AUS","OECD+",96071591350,0,0,45884939152
"8","AUT","OECD+",0,4347826087,10879347825.696,33685869565
"9","AZE","REF",0,0,0,0
"10","BDI","MAF",26300000,0,0,52660227.27
"11","BEL","OECD+",4673913043,0,56521739130,10869565217
"12","BEN","MAF",0,0,0,10354274.63
"13","BFA","MAF",0,0,0,0
"14","BGD","ASIA",448085562.1,0,6589493560.1,0
"15","BGR","OECD+",0,0,0,1367791973
"16","BHR","MAF",14627659.57,470744680.9,0,1099967926
"17","BHS","LAM",11800000,4e+06,5e+07,8747000
"18","BIH","OECD+",0,18105168.13,301752802.2,858142029.7
"19","BLR","REF",0,0,0,0
"20","BLZ","LAM",0,0,0,18712031.64
"21","BOL","LAM",0,2e+08,2.19e+08,0
"22","BRA","LAM",0,0,0,149490087033
"23","BRB","LAM",0,0,0,0
"24","BRN","ASIA",0,0,0,0
"25","BTN","ASIA",0,2.6e+07,0,0
"26","BWA","MAF",0,46568741.59,98039455.98,60168010.37
"27","CAF","MAF",0,0,0,42177999.34
"28","CAN","OECD+",81029902211,2450189900,65595635123,0
"29","CHE","OECD+",0,0,50108226952,16361870025
"30","CHL","LAM",2e+09,0,3e+09,1.175e+10
"31","CHN","ASIA",0,0,0,340203796616
"32","CIV","MAF",0,129021143.5,774126860.8,129021143.5
"33","CMR","MAF",0,105089304,44986859.57,0
"34","COD","MAF",0,0,0,141682605.9
"35","COG","MAF",0,0,0,180218923.1
"36","COL","LAM",0,0,0,9269317122
"37","COM","MAF",0,0,0,0
"38","CPV","MAF",23551179.88,0,32115245.29,0
"39","CRI","LAM",0,0,0,0
"40","CUB","LAM",0,0,0,0
"41","CYP","OECD+",0,108695652.2,1630434.783,863586956.5
"42","CZE","OECD+",0,0,36195652174,10217391304
"43","DEU","OECD+",106521739130,0,902173913043,115217391304
"44","DJI","MAF",0,0,0,0
"45","DNK","OECD+",0,0,10670259873,22763221062
"46","DOM","LAM",0,0,0,5.76e+08
"47","DZA","MAF",0,0,0,0
"48","ECU","LAM",1.14e+08,0,5e+07,0
"49","EGY","MAF",0,450265.6179,2814160.112,2363894.494
"50","ERI","MAF",0,0,0,0
"51","ESP","OECD+",20052826087,4615217391,20654347826,5321739130
"52","EST","OECD+",271739130.4,231521739.1,1902173913.3,144565217.4
"53","ETH","MAF",9.17e+08,4.3e+08,0,2.93e+08
"54","EU","EU",0,260869565217,462600307.2,365841747519
"55","FIN","OECD+",4402173913,1086956522,5597826087.1,0
"56","FJI","OECD+",0,0,0,479068895.3
"57","FRA","OECD+",0,0,342391304348,119565217391
"58","GAB","MAF",0,0,0,6.78e+08
"59","GBR","OECD+",9339166698,19612250066,37356666792,0
"60","GEO","REF",0,138115506,434077304.6,0
"61","GHA","MAF",0,0,0,3.1e+08
"62","GMB","MAF",0,0,0,33500000
"63","GNB","MAF",9e+05,8e+05,0,0
"64","GNQ","MAF",0,4029713.115,0,0
"65","GRC","OECD+",0,0,2173913043,11413043478
"66","GTM","LAM",0,0,0,2667655229
"67","GUM","OECD+",0,0,0,0
"68","GUY","LAM",0,0,0,0
"69","HKG","ASIA",9057855457,3827262869,23792817503,0
"70","HND","LAM",287638685.2,215729013.9,0,1893621344
"71","HRV","OECD+",0,0,0,0
"72","HTI","LAM",19317442.34,38634884.68,0,77269769.35
"73","HUN","OECD+",0,947297476.7,8571685161,0
"74","IDN","ASIA",0,0,10535972823,20250139766
"75","IND","ASIA",0,0,0,29906054544
"76","IRL","OECD+",0,2e+09,5e+09,7456521739
"77","IRN","MAF",388920000,194460000,35262080000,28974540000
"78","IRQ","MAF",0,0,0,2.5e+07
"79","ISL","OECD+",0,0,0,2123726921
"80","ISR","MAF",5570164663,3063590565,11418837560,6127181130
"81","ITA","OECD+",10869565217,3478260870,447282608696,326086956.5
"82","JAM","LAM",0,0,0,172852997
"83","JOR","MAF",22535211.27,0,0,0
"84","JPN","OECD+",24856615399,0,795411692763,228680861670
"85","KAZ","REF",0,0,0,0
"86","KEN","MAF",0,0,0,394860596.9
"87","KGZ","REF",0,1.6e+07,1.5e+07,5.4e+08
"88","KHM","ASIA",0,6e+07,0,0
"89","KOR","ASIA",0,0,0,20263516583
"90","KWT","MAF",0,0,0,1.6e+09
"91","LAO","ASIA",0,0,0,6125401.161
"92","LBN","MAF",0,0,0,0
"93","LBR","MAF",0,0,0,0
"94","LBY","MAF",0,0,0,366309311.6
"95","LKA","ASIA",0,0,0,5e+06
"96","LSO","MAF",56642627.73,26433226.28,33985576.64,26433226.28
"97","LTU","OECD+",1460434783,543478260.9,2.5e+09,387391304.3
"98","LUX","OECD+",1447826087,210869565.2,9619565217.1,26086956.52
"99","LVA","OECD+",8695652.174,15217391.3,1.12e+09,856086956.5
"100","MAC","ASIA",0,0,0,6665170146
"101","MAR","MAF",0,0,0,3183877649
"102","MDA","REF",0,0,0,0
"103","MDG","MAF",0,0,0,0
"104","MDV","ASIA",0,0,0,227408031.1
"105","MEX","LAM",0,0,1299083150,8054315533
"106","MKD","OECD+",0,0,0,25344262.11
"107","MLI","MAF",0,0,0,85817164.16
"108","MLT","OECD+",0,141304347.8,0,423913043.5
"109","MMR","ASIA",26576995.41,209818.3848,69939461.62,0
"110","MNE","OECD+",0,0,0,210028336.3
"111","MNG","ASIA",261334982.8,47320831.03,0,0
"112","MOZ","MAF",0,21549506.44,0,0
"113","MRT","MAF",0,0,0,8e+07
"114","MUS","MAF",4272943.867,6129464.305,85458877.338,246209972.5
"115","MWI","MAF",0,2e+07,5e+07,0
"116","MYS","ASIA",0,0,0,10314413312
"117","NAM","MAF",0,166239209.4,173795537.1,264471469.5
"118","NCL","OECD+",0,0,0,0
"119","NER","MAF",0,0,0,0
"120","NGA","MAF",0,20700000,2.8e+07,1351300000
"121","NIC","LAM",0,0,0,0
"122","NLD","OECD+",0,0,0,21847826087
"123","NOR","OECD+",0,0,0,17091915155
"124","NPL","ASIA",0,0,0,0
"125","NZL","OECD+",1660602776,345958911.6,8994931702,5120191892
"126","OMN","MAF",0,0,0,0
"127","PAK","ASIA",1846925670,123128378,820855853.2,7059360338
"128","PAN","LAM",6700000,0,1.91e+08,0
"129","PER","LAM",1034502893,334692112.5,91279667.05,0
"130","PHL","ASIA",3892792128,1112768872,2278707587,3919377050
"131","PNG","ASIA",0,0,0,1707818675
"132","POL","OECD+",0,0,41766109786,22195704057
"133","PRI","LAM",0,0,0,0
"134","PRT","OECD+",0,0,10760869565,0
"135","PRY","LAM",4e+08,5e+08,4.5e+07,1e+09
"136","PYF","OECD+",0,0,0,0
"137","QAT","MAF",0,0,0,2.06e+10
"138","ROU","OECD+",0,0,0,8879605238
"139","RUS","REF",0,0,0,46411530120
"140","RWA","MAF",0,0,0,313787614.7
"141","SAU","MAF",0,12533333333,1.87e+10,1.378e+10
"142","SDN","MAF",1033043689,1236100821,0,3522558011
"143","SEN","MAF",0,127762681.2,124163732.4,1437145555
"144","SGP","ASIA",4225848104,593101488.3,40998140380,1408616035
"145","SLB","OECD+",0,0,0,38855682
"146","SLE","MAF",0,0,0,7500000
"147","SLV","LAM",0,0,0,0
"148","SOM","MAF",0,0,0,0
"149","SRB","OECD+",648864001.3,389318400.8,4811576133.5,0
"150","SUR","LAM",54271275.34,0,0,0
"151","SVK","OECD+",0,0,0,2032608696
"152","SVN","OECD+",54347826.09,0,652173913,5815217391
"153","SWE","OECD+",0,0,51998739912,15990762938
"154","SWZ","MAF",0,0,0,7552350.364
"155","SYR","MAF",0,0,0,0
"156","TCD","MAF",13527738.29,55783705.87,0,0
"157","TGO","MAF",0,0,0,1.3e+08
"158","THA","ASIA",0,18569972391,12379981594,46424930978
"159","TJK","REF",0,0,0,0
"160","TKM","REF",122283428.6,815222857.1,4646770286,0
"161","TLS","ASIA",0,0,0,0
"162","TTO","LAM",0,0,0,0
"163","TUN","MAF",283353902.7,37780520.36,0,623378586
"164","TUR","OECD+",0,0,5177730629,15533191887
"165","TZA","MAF",0,3.02e+08,3.76e+08,0
"166","UGA","MAF",0,0,0,81300000
"167","UKR","REF",0,0,0,220584242.6
"168","URY","LAM",4e+08,0,0,0
"169","USA","OECD+",7.16e+11,2e+11,1.239e+12,6.373e+11
"170","UZB","REF",0,0,0,0
"171","VEN","LAM",0,0,0,0
"172","VNM","ASIA",1592775877,0,7963879383,2212188717
"173","WSM","OECD+",0,0,0,25664018.3
"174","ZAF","MAF",0,7556336.376,6800702.739,0
"175","ZMB","MAF",0,0,0,252434867.6
"176","ZWE","MAF",0,0,0,2e+06
"177",NA,NA,0,0,0,0
